Name,Version,License,Source
actioncable,5.1.2,MIT,http://rubyonrails.org
actioncable,5.0.0.beta3,MIT,http://rubyonrails.org
actioncable,5.0.0,MIT,http://rubyonrails.org
actioncable,5.0.2,MIT,http://rubyonrails.org
actioncable,5.1.1,MIT,http://rubyonrails.org
actioncable,5.0.0.rc1,MIT,http://rubyonrails.org
actionmailer,3.2.22,MIT,http://www.rubyonrails.org
actionmailer,5.1.2,MIT,http://rubyonrails.org
actionmailer,5.0.0.beta3,MIT,http://rubyonrails.org
actionmailer,5.0.0,MIT,http://rubyonrails.org
actionmailer,5.0.2,MIT,http://rubyonrails.org
actionmailer,4.1.14,MIT,http://www.rubyonrails.org
actionmailer,5.1.1,MIT,http://rubyonrails.org
actionmailer,5.0.0.rc1,MIT,http://rubyonrails.org
actionpack,3.2.22,MIT,http://www.rubyonrails.org
actionpack,5.1.2,MIT,http://rubyonrails.org
actionpack,5.0.0.beta3,MIT,http://www.rubyonrails.org
actionpack,5.0.0,MIT,http://rubyonrails.org
actionpack,5.0.2,MIT,http://rubyonrails.org
actionpack,4.1.14,MIT,http://www.rubyonrails.org
actionpack,5.1.1,MIT,http://rubyonrails.org
actionpack,5.0.0.rc1,MIT,http://rubyonrails.org
actionview,5.1.2,MIT,http://rubyonrails.org
actionview,5.0.0.beta3,MIT,http://www.rubyonrails.org
actionview,5.0.0,MIT,http://rubyonrails.org
actionview,5.0.2,MIT,http://rubyonrails.org
actionview,4.1.14,MIT,http://www.rubyonrails.org
actionview,5.1.1,MIT,http://rubyonrails.org
actionview,5.0.0.rc1,MIT,http://rubyonrails.org
active_record_union,1.2.0,Public Domain,https://github.com/brianhempel/active_record_union
active_record-updated_at,0.0.2,MIT,https://github.com/lendinghome/active_record-updated_at
activejob,5.1.2,MIT,http://rubyonrails.org
activejob,5.0.0.beta3,MIT,http://www.rubyonrails.org
activejob,5.0.0,MIT,http://rubyonrails.org
activejob,5.0.2,MIT,http://rubyonrails.org
activejob,5.1.1,MIT,http://rubyonrails.org
activejob,5.0.0.rc1,MIT,http://rubyonrails.org
activemodel,3.2.22,MIT,http://www.rubyonrails.org
activemodel,5.1.2,MIT,http://rubyonrails.org
activemodel,5.0.0.beta3,MIT,http://www.rubyonrails.org
activemodel,5.0.0,MIT,http://rubyonrails.org
activemodel,5.0.2,MIT,http://rubyonrails.org
activemodel,4.1.14,MIT,http://www.rubyonrails.org
activemodel,5.1.1,MIT,http://rubyonrails.org
activemodel,5.0.0.rc1,MIT,http://rubyonrails.org
activerecord,3.2.22,MIT,http://www.rubyonrails.org
activerecord,5.1.2,MIT,http://rubyonrails.org
activerecord,5.0.0.beta3,MIT,http://www.rubyonrails.org
activerecord,5.0.0,MIT,http://rubyonrails.org
activerecord,5.0.2,MIT,http://rubyonrails.org
activerecord,4.1.14,MIT,http://www.rubyonrails.org
activerecord,5.1.1,MIT,http://rubyonrails.org
activerecord,5.0.0.rc1,MIT,http://rubyonrails.org
activeresource,3.2.22,MIT,http://www.rubyonrails.org
activesupport,3.2.22,MIT,http://www.rubyonrails.org
activesupport,5.1.2,MIT,http://rubyonrails.org
activesupport,5.0.0.beta3,MIT,http://www.rubyonrails.org
activesupport,5.0.0,MIT,http://rubyonrails.org
activesupport,5.0.2,MIT,http://rubyonrails.org
activesupport,4.1.14,MIT,http://www.rubyonrails.org
activesupport,5.1.1,MIT,http://rubyonrails.org
activesupport,5.0.0.rc1,MIT,http://rubyonrails.org
acts_as_list,0.9.5,MIT,http://github.com/swanandp/acts_as_list
addressable,2.5.1,Apache-2.0,https://github.com/sporkmonger/addressable
addressable,2.4.0,Apache-2.0,https://github.com/sporkmonger/addressable
adyen_lite,0.1.0,MIT,https://github.com/goroomer/adyen-lite
aggregate,0.2.2,MIT,http://github.com/josephruscio/aggregate
akami,1.2.2,MIT,https://github.com/savonrb/akami
arel,3.0.3,MIT,http://github.com/rails/arel
arel,8.0.0,MIT,https://github.com/rails/arel
arel,7.0.0,MIT,https://github.com/rails/arel
arel,7.1.4,MIT,https://github.com/rails/arel
arel,5.0.1.20140414130214,MIT,http://github.com/rails/arel
ast,2.3.0,MIT,https://whitequark.github.io/ast/
audited,3.0.0,MIT,https://github.com/collectiveidea/audited
audited,4.5.0,MIT,https://github.com/collectiveidea/audited
audited-activerecord,3.0.0,MIT,https://github.com/collectiveidea/audited
autoprefixer-rails,6.3.6,MIT,https://github.com/ai/autoprefixer-rails
awesome_print,1.7.0,MIT,https://github.com/awesome-print/awesome_print
awesome_print,1.6.1,MIT,http://github.com/michaeldv/awesome_print
awesome_print,1.8.0,MIT,https://github.com/awesome-print/awesome_print
aws-sdk,2.6.50,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk,2.2.36,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk,2.6.42,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk,2.3.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk,2.8.7,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk,2.9.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.6.50,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.10.7,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.2.36,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.6.42,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.3.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.8.7,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.6.14,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-core,2.9.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.6.50,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.2.36,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.6.42,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.3.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.8.7,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sdk-resources,2.9.19,Apache 2.0,http://github.com/aws/aws-sdk-ruby
aws-sigv4,1.0.0,Apache-2.0,http://github.com/aws/aws-sdk-ruby
axiom-types,0.1.1,MIT,https://github.com/dkubb/axiom-types
basic-stats,0.0.2,MIT,http://github.com/cpetersen/basic-stats
bcrypt,3.1.11,MIT,https://github.com/codahale/bcrypt-ruby
better_errors,2.1.1,MIT,https://github.com/charliesome/better_errors
binding_of_caller,0.7.2,MIT,http://github.com/banister/binding_of_caller
bootstrap-sass,3.3.6,MIT,https://github.com/twbs/bootstrap-sass
bootstrap3-datetimepicker-rails,4.17.37,MIT,http://github.com/TrevorS/bootstrap3-datetimepicker-rails
browser,2.3.0,MIT,http://github.com/fnando/browser
browser-timezone-rails,0.0.8,MIT,https://github.com/kbaum/browser-timezone-rails
builder,3.0.4,MIT,http://onestepback.org
builder,3.2.3,MIT,http://onestepback.org
builder,3.2.2,MIT,http://onestepback.org
bullet,4.14.10,MIT,http://github.com/flyerhzm/bullet
bullet,5.5.1,MIT,http://github.com/flyerhzm/bullet
bundler,1.15.3,MIT,http://bundler.io
bundler,1.14.6,MIT,http://bundler.io
bundler,1.13.6,MIT,http://bundler.io
bundler-unload,1.0.2,Apache 2.0,https://github.com/mpapis/bundler-unload
byebug,9.0.6,BSD-2-Clause,http://github.com/deivid-rodriguez/byebug
byebug,8.2.4,BSD,http://github.com/deivid-rodriguez/byebug
byebug,9.0.4,BSD,http://github.com/deivid-rodriguez/byebug
capybara,2.13.0,MIT,https://github.com/teamcapybara/capybara
capybara,2.7.1,MIT,https://github.com/jnicklas/capybara
capybara,2.4.4,MIT,http://github.com/jnicklas/capybara
capybara-user_agent,0.0.3,MIT,https://github.com/mururu/capybara-user_agent
capybara-webkit,1.14.0,MIT,http://github.com/thoughtbot/capybara-webkit
capybara-webkit,1.11.1,MIT,http://github.com/thoughtbot/capybara-webkit
capybara-webkit,1.3.1,MIT,http://github.com/thoughtbot/capybara-webkit
celluloid,0.17.3,MIT,https://github.com/celluloid/celluloid
celluloid-essentials,0.20.5,MIT,https://github.com/celluloid/celluloid-essentials
celluloid-extras,0.20.5,MIT,https://github.com/celluloid/celluloid-extras
celluloid-fsm,0.20.5,MIT,https://github.com/celluloid/celluloid-fsm
celluloid-io,0.17.3,MIT,http://github.com/celluloid/celluloid-io
celluloid-pool,0.20.5,MIT,http://github.com/celluloid/celluloid-pool
celluloid-supervision,0.20.6,MIT,https://github.com/celluloid/
celluloid-supervision,0.20.5,MIT,https://github.com/celluloid/
childprocess,0.6.3,MIT,http://github.com/enkessler/childprocess
chunky_png,1.3.8,MIT,http://wiki.github.com/wvanbergen/chunky_png
climate_control,0.1.0,MIT,https://github.com/thoughtbot/climate_control
climate_control,0.0.3,MIT,https://github.com/thoughtbot/climate_control
climate_control,0.2.0,MIT,https://github.com/thoughtbot/climate_control
cocaine,0.5.8,MIT,https://github.com/thoughtbot/cocaine
cocoon,1.2.9,MIT,http://github.com/nathanvda/cocoon
coderay,1.1.1,MIT,http://coderay.rubychan.de
coercible,1.0.0,MIT,https://github.com/solnic/coercible
coffee-rails,4.1.1,MIT,https://github.com/rails/coffee-rails
coffee-script,2.4.1,MIT,http://github.com/josh/ruby-coffee-script
coffee-script-source,1.10.0,MIT,http://jashkenas.github.com/coffee-script/
commonjs,0.2.7,MIT,http://github.com/cowboyd/commonjs.rb
compass,0.12.7,MIT,https://github.com/Compass/compass
compass-rails,1.1.7,MIT,https://github.com/Compass/compass-rails
compass-rails,2.0.0,MIT,https://github.com/Compass/compass-rails
concurrent-ruby,1.0.5,MIT,http://www.concurrent-ruby.com
concurrent-ruby,1.0.1,MIT,http://www.concurrent-ruby.com
concurrent-ruby,1.0.2,MIT,http://www.concurrent-ruby.com
connection_pool,2.2.1,MIT,https://github.com/mperham/connection_pool
connection_pool,2.2.0,MIT,https://github.com/mperham/connection_pool
countries,1.2.5,MIT,http://github.com/hexorx/countries
countries,0.9.3,MIT,http://github.com/hexorx/countries
credit_card_bins,0.0.1,MIT,http://github.com/hugolantaume/credit_card_bins
currencies,0.4.2,MIT,http://github.com/hexorx/currencies
dalli,2.7.6,MIT,https://github.com/petergoldstein/dalli
database_cleaner,1.5.3,MIT,http://github.com/DatabaseCleaner/database_cleaner
database_cleaner,1.5.1,MIT,http://github.com/DatabaseCleaner/database_cleaner
database_cleaner,0.9.1,MIT,http://github.com/bmabey/database_cleaner
date_validator,0.7.1,MIT,http://github.com/codegram/date_validator
dates_from_string,1.0.0,MIT,
debug_inspector,0.0.2,MIT,https://github.com/banister/debug_inspector
descendants_tracker,0.0.4,MIT,https://github.com/dkubb/descendants_tracker
devise,3.5.10,MIT,https://github.com/plataformatec/devise
devise,4.0.0.rc1,MIT,https://github.com/plataformatec/devise
devise,4.2.1,MIT,https://github.com/plataformatec/devise
devise_invitable,1.6.1,MIT,https://github.com/scambra/devise_invitable
did_you_mean,1.0.0,MIT,https://github.com/yuki24/did_you_mean
did_you_mean,1.1.0,MIT,https://github.com/yuki24/did_you_mean
diff-lcs,1.3,MIT,
diff-lcs,1.2.5,MIT,
docile,1.1.5,MIT,https://ms-ati.github.io/docile/
domain_name,0.5.20160128,"BSD-2-Clause, LGPL-2.1",https://github.com/knu/ruby-domain_name
domain_name,0.5.20160615,"BSD-2-Clause, LGPL-2.1",https://github.com/knu/ruby-domain_name
domain_name,0.5.20170404,BSD-2-Clause,
ejs,1.1.1,MIT,https://github.com/sstephenson/ruby-ejs/
elasticsearch,1.1.2,Apache 2,http://github.com/elasticsearch/elasticsearch-ruby
elasticsearch,5.0.0,Apache 2,http://github.com/elasticsearch/elasticsearch-ruby
elasticsearch,5.0.4,Apache 2,http://github.com/elasticsearch/elasticsearch-ruby
elasticsearch-api,1.1.2,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-api
elasticsearch-api,5.0.0,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-api
elasticsearch-api,5.0.4,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-api
elasticsearch-model,2.0.0,Apache 2,https://github.com/elasticsearch/elasticsearch-rails/
elasticsearch-model,0.1.9,Apache 2,https://github.com/elasticsearch/elasticsearch-rails/
elasticsearch-rails,2.0.0,Apache 2,https://github.com/elasticsearch/elasticsearch-rails/
elasticsearch-rails,0.1.9,Apache 2,https://github.com/elasticsearch/elasticsearch-rails/
elasticsearch-transport,1.1.2,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-transport
elasticsearch-transport,5.0.0,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-transport
elasticsearch-transport,5.0.4,Apache 2,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-transport
email_spec,1.6.0,MIT,http://github.com/bmabey/email-spec/
email_spec,2.1.1,MIT,http://github.com/email-spec/email-spec/
equalizer,0.0.11,MIT,https://github.com/dkubb/equalizer
erubi,1.6.0,MIT,https://github.com/jeremyevans/erubi
erubis,2.7.0,MIT,http://www.kuwata-lab.com/erubis/
ethon,0.10.1,MIT,https://github.com/typhoeus/ethon
excon,0.55.0,MIT,https://github.com/excon/excon
excon,0.57.0,MIT,https://github.com/excon/excon
execjs,2.0.2,MIT,https://github.com/sstephenson/execjs
execjs,2.6.0,MIT,https://github.com/rails/execjs
execjs,2.7.0,MIT,https://github.com/rails/execjs
executable-hooks,1.3.2,Apache 2.0,https://github.com/mpapis/executable-hooks
expedia,0.0.7,MIT,https://github.com/zaidakram/expedia
factory_girl,4.2.0,MIT,https://github.com/thoughtbot/factory_girl
factory_girl,4.5.0,MIT,https://github.com/thoughtbot/factory_girl
factory_girl,4.7.0,MIT,https://github.com/thoughtbot/factory_girl
factory_girl,4.8.0,MIT,https://github.com/thoughtbot/factory_girl
factory_girl_rails,4.2.1,MIT,http://github.com/thoughtbot/factory_girl_rails
factory_girl_rails,4.6.0,MIT,http://github.com/thoughtbot/factory_girl_rails
factory_girl_rails,4.7.0,MIT,http://github.com/thoughtbot/factory_girl_rails
factory_girl_rails,4.8.0,MIT,http://github.com/thoughtbot/factory_girl_rails
faker,1.7.3,MIT,https://github.com/stympy/faker
faker,1.6.3,MIT,https://github.com/stympy/faker
faker,1.1.2,MIT,http://faker.rubyforge.org
fakeredis,0.5.0,MIT,https://guilleiguaran.github.com/fakeredis
faraday,0.9.2,MIT,https://github.com/lostisland/faraday
faraday,0.12.1,MIT,https://github.com/lostisland/faraday
faraday,0.12.0.1,MIT,https://github.com/lostisland/faraday
faraday_middleware,0.10.0,MIT,https://github.com/lostisland/faraday_middleware
faraday_middleware-aws-signers-v4,0.1.7,MIT,https://github.com/winebarrel/faraday_middleware-aws-signers-v4
faraday_middleware-aws-signers-v4,0.1.5,MIT,https://github.com/winebarrel/faraday_middleware-aws-signers-v4
fast_attributes,0.9.0,MIT,https://github.com/applift/fast_attributes
ffi,1.9.18,BSD-3-Clause,http://wiki.github.com/ffi/ffi
ffi,1.9.10,BSD,http://wiki.github.com/ffi/ffi
ffi,1.9.14,BSD-3-Clause,http://wiki.github.com/ffi/ffi
font-awesome-rails,4.6.1.0,MIT,
friendly_id,4.0.10.1,MIT,http://github.com/norman/friendly_id
friendly_id,5.2.1,MIT,https://github.com/norman/friendly_id
fssm,0.2.10,MIT,https://github.com/ttilley/fssm
ganalytics-experiments,1.1.2,MIT,
geocoder,1.4.0,MIT,http://www.rubygeocoder.com
geoip,1.4.0,LGPL,http://github.com/cjheath/geoip
get_process_mem,0.2.1,MIT,https://github.com/schneems/get_process_mem
gli,2.14.0,MIT,http://davetron5000.github.com/gli
globalid,0.4.0,MIT,http://www.rubyonrails.org
globalid,0.3.6,MIT,http://www.rubyonrails.org
globalid,0.3.7,MIT,http://www.rubyonrails.org
gon,5.0.4,MIT,https://github.com/gazay/gon
googl,0.7.1,MIT,http://github.com/zigotto/googl
google_places,0.32.0,MIT,https://github.com/marceldegraaf/google_places
gyoku,1.1.1,MIT,https://github.com/savonrb/gyoku
hashie,3.5.5,MIT,https://github.com/intridea/hashie
hashie,3.4.3,MIT,https://github.com/intridea/hashie
hashie,3.4.6,MIT,https://github.com/intridea/hashie
hashie,3.4.4,MIT,https://github.com/intridea/hashie
heroics,0.0.21,MIT,https://github.com/interagent/heroics
heroku-api,0.4.2,MIT,http://github.com/heroku/heroku.rb
heroku-api,0.3.23,MIT,http://github.com/heroku/heroku.rb
hetchy,1.0.0,MIT,https://github.com/nextmat/hetchy
hike,1.2.3,MIT,http://github.com/sstephenson/hike
hitimes,1.2.4,ISC,http://github.com/copiousfreetime/hitimes
hotel_beds,1.0.7,MIT,https://www.hotelsindex.com/open-source
htmlentities,4.3.4,MIT,https://github.com/threedaymonk/htmlentities
http-cookie,1.0.2,MIT,https://github.com/sparklemotion/http-cookie
http-cookie,1.0.3,MIT,https://github.com/sparklemotion/http-cookie
httparty,0.14.0,MIT,http://jnunemaker.github.com/httparty
httparty,0.13.7,MIT,http://jnunemaker.github.com/httparty
httparty,0.15.5,MIT,http://jnunemaker.github.com/httparty
httpclient,2.7.2,ruby,https://github.com/nahi/httpclient
httpclient,2.7.1,ruby,https://github.com/nahi/httpclient
httpclient,2.8.3,ruby,https://github.com/nahi/httpclient
httpi,2.1.1,MIT,http://github.com/savonrb/httpi
i18n,0.8.1,MIT,http://github.com/svenfuchs/i18n
i18n,0.8.4,MIT,http://github.com/svenfuchs/i18n
i18n,0.7.0,MIT,http://github.com/svenfuchs/i18n
i18n_data,0.7.0,MIT,https://github.com/grosser/i18n_data
ice_nine,0.11.2,MIT,https://github.com/dkubb/ice_nine
inflection,1.0.0,MIT,http://github.com/Tass/extlib/tree/inflection
io-console,0.4.5,BSD-2-Clause,http://www.ruby-lang.org
io-console,0.4.6,BSD-2-Clause,https://www.ruby-lang.org
ipaddress,0.8.3,MIT,https://github.com/bluemonk/ipaddress
jaro_winkler,1.4.0,MIT,https://github.com/tonytonyjan/jaro_winkler
jasmine-core,2.6.4,MIT,http://jasmine.github.io
jasmine-rails,0.12.6,MIT,http://github.com/searls/jasmine-rails
jbuilder,2.4.1,MIT,https://github.com/rails/jbuilder
jmespath,1.3.1,Apache 2.0,http://github.com/trevorrowe/jmespath.rb
jmespath,1.1.3,Apache 2.0,http://github.com/trevorrowe/jmespath.rb
journey,1.0.4,MIT,http://github.com/rails/journey
jquery-rails,2.2.2,MIT,http://rubygems.org/gems/jquery-rails
jquery-rails,4.1.1,MIT,http://rubygems.org/gems/jquery-rails
jquery-ui-rails,4.0.3,MIT,https://github.com/joliss/jquery-ui-rails
jquery-ui-sass-rails,4.0.3.0,MIT,https://github.com/jhilden/jquery-ui-sass-rails
json,1.8.3,Ruby,https://github.com/flori/json
json,2.1.0,Ruby,http://flori.github.com/json
json,2.0.2,Ruby,http://flori.github.com/json
jwt,1.5.1,MIT,http://github.com/progrium/ruby-jwt
jwt,1.5.6,MIT,http://github.com/jwt/ruby-jwt
kaminari,0.17.0,MIT,https://github.com/amatsuda/kaminari
kaminari,1.0.0.alpha,MIT,https://github.com/amatsuda/kaminari
kgio,2.11.0,LGPL-2.1+,http://bogomips.org/kgio/
koala,3.0.0,MIT,http://github.com/arsduo/koala
launchy,2.4.3,ISC,http://github.com/copiousfreetime/launchy
less,2.6.0,Apache 2.0,http://lesscss.org
less-rails,2.7.1,MIT,http://github.com/metaskills/less-rails
levenshtein-ffi,1.1.0,BSD 2-Clause,http://github.com/dbalatero/levenshtein-ffi
librato-metrics,2.1.1,BSD 3-clause,https://github.com/librato/librato-metrics
librato-metrics,1.6.1,BSD 3-clause,https://github.com/librato/librato-metrics
librato-rack,2.0.2,BSD-3-Clause,https://github.com/librato/librato-rack
librato-rack,1.1.0,BSD-3-Clause,https://github.com/librato/librato-rack
librato-rack,1.0.0,BSD 3-clause,https://github.com/librato/librato-rack
librato-rails,2.1.0,BSD 3-clause,https://github.com/librato/librato-rails
librato-rails,1.4.2,BSD 3-clause,https://github.com/librato/librato-rails
librato-rails,1.3.0,BSD 3-clause,https://github.com/librato/librato-rails
libv8,3.16.14.13,MIT,http://github.com/cowboyd/libv8
listen,3.1.5,MIT,https://github.com/guard/listen
listen,3.0.6,MIT,https://github.com/guard/listen
listen,3.0.8,MIT,https://github.com/guard/listen
lograge,0.3.6,MIT,https://github.com/roidrage/lograge
loofah,2.0.3,MIT,https://github.com/flavorjones/loofah
macaddr,1.7.1,Ruby,https://github.com/ahoward/macaddr
mail,2.5.4,MIT,http://github.com/mikel/mail
mail,2.6.6,MIT,https://github.com/mikel/mail
mail,2.6.4,MIT,https://github.com/mikel/mail
mail,2.6.3,MIT,https://github.com/mikel/mail
mail,2.6.5,MIT,https://github.com/mikel/mail
